DBN,Cohort Year,pct_Grads
01M292,2013,75
01M292,2012,68.3
01M292,2011,72.1
01M292,2010,55.6
01M292,2009,74.4
01M650,2013,48
01M448,2013,89.7
01M448,2012,78.1
01M448,2011,88.9
01M448,2010,80.3
01M448,2009,81.8
01M450,2013,95.5
01M450,2012,92.1
01M450,2011,90.9
01M450,2010,89.7
01M450,2009,89.3
01M458,2013,44.4
01M458,2012,53.4
01M458,2011,48.1
01M458,2010,31.8
01M458,2009,34.7
01M509,2013,79.6
01M509,2012,79.1
01M509,2011,56.7
01M509,2010,69.1
01M509,2009,57.1
01M515,2013,45.7
01M515,2012,46.9
01M515,2011,48.2
01M515,2010,35.6
01M515,2009,44.7
01M650,2012,64.8
01M539,2013,98.9
01M539,2012,100
01M539,2011,100
01M539,2010,97.3
01M539,2009,97.8
01M650,2011,64.6
01M650,2010,68.2
01M650,2009,77.3
01M696,2013,100
01M696,2012,100
01M696,2011,98.7
01M696,2010,100
01M696,2009,98.4
02M047,2013,94.3
02M047,2012,93.1
02M047,2011,84.6
02M047,2010,92.1
02M047,2009,83.3
02M135,2013,87.2
02M135,2012,s
02M139,2013,87.7
02M139,2012,s
02M288,2013,93
02M288,2012,93.5
02M288,2011,90.2
02M288,2010,87.8
02M288,2009,93.7
02M294,2013,89.3
02M294,2012,88.5
02M294,2011,86.7
02M294,2010,74
02M294,2009,81.3
02M296,2013,82.9
02M296,2012,85.9
02M296,2011,90.3
02M296,2010,78.6
02M296,2009,74.7
02M298,2013,94.4
02M298,2012,97.2
02M298,2011,93.8
02M298,2010,98.9
02M298,2009,93.9
02M300,2013,73.6
02M300,2012,84.4
02M300,2011,74.5
02M300,2010,82.4
02M300,2009,81.1
02M303,2013,79
02M303,2012,71.1
02M303,2011,73.6
02M303,2010,76
02M303,2009,68
02M305,2013,89.1
02M305,2012,85.7
02M305,2011,94.5
02M305,2010,91.5
02M305,2009,89.2
02M308,2013,87.3
02M308,2012,86.8
02M308,2011,79
02M308,2010,82
02M308,2009,84.3
02M313,2013,63.4
02M313,2012,57.5
02M313,2011,58.6
02M313,2010,64.2
02M313,2009,62.3
02M316,2013,81.6
02M316,2012,84.5
02M316,2011,89.6
02M316,2010,82.7
02M316,2009,85.7
02M374,2013,86.5
02M374,2012,87.8
02M374,2011,89.3
02M374,2010,82.3
02M374,2009,83.8
02M376,2013,97.2
02M376,2012,100
02M376,2011,100
02M376,2010,98.9
02M376,2009,96.9
02M392,2013,87.4
02M392,2012,91.5
02M392,2011,88.9
02M392,2010,85.5
02M392,2009,87.5
02M393,2013,91.5
02M393,2012,85.1
02M393,2011,79.5
02M393,2010,82.8
02M393,2009,80.3
02M394,2013,59.4
02M394,2012,79.3
02M394,2011,58.6
02M394,2010,60.5
02M394,2009,67.9
02M399,2013,89.8
02M399,2012,90.5
02M399,2011,78.6
02M399,2010,69.8
02M399,2009,79
02M400,2013,90.3
02M400,2012,89.6
02M400,2011,89
02M400,2010,89.2
02M400,2009,90.1
02M407,2013,93.3
02M407,2012,97.2
02M407,2011,94.3
02M407,2010,94.6
02M407,2009,97.2
02M408,2013,95.8
02M408,2012,99.1
02M408,2011,100
02M408,2010,100
02M408,2009,98.2
02M411,2013,100
02M411,2012,100
02M411,2011,100
02M411,2010,100
02M411,2009,100
02M412,2013,99.3
02M412,2012,99.2
02M412,2011,100
02M412,2010,98.4
02M412,2009,97.6
02M413,2013,99
02M413,2012,95.7
02M413,2011,98.9
02M413,2010,96.6
02M413,2009,95.5
02M414,2013,100
02M414,2012,100
02M414,2011,98.2
02M414,2010,100
02M414,2009,99.2
02M416,2013,99.3
02M416,2012,100
02M416,2011,100
02M416,2010,100
02M416,2009,100
02M418,2013,99.3
02M418,2012,100
02M418,2011,99.3
02M418,2010,99.3
02M418,2009,99.4
02M419,2013,71.6
02M419,2012,68.3
02M419,2011,61.4
02M419,2010,77.7
02M419,2009,56.8
02M420,2013,96.5
02M420,2012,93.3
02M420,2011,94.8
02M420,2010,94.9
02M420,2009,90.1
02M422,2013,89.5
02M422,2012,82.4
02M422,2011,s
02M425,2013,81
02M425,2012,78.3
02M425,2011,73.2
02M425,2010,76.9
02M425,2009,80
02M427,2013,54.7
02M427,2012,67.7
02M427,2011,69.3
02M427,2010,58.9
02M427,2009,s
02M429,2011,70.6
02M429,2010,42.5
02M429,2009,51.8
02M432,2013,86.9
02M432,2012,78.8
02M432,2011,71.1
02M432,2010,76.6
02M432,2009,48.6
02M437,2013,77.4
02M437,2012,88.8
02M437,2011,88.2
02M437,2010,95.8
02M438,2013,75.6
02M438,2012,77.3
02M438,2011,63.2
02M438,2010,64.4
02M438,2009,s
02M439,2013,100
02M439,2012,100
02M439,2011,98.8
02M439,2010,100
02M439,2009,100
02M449,2013,79.4
02M449,2012,80.2
02M449,2011,83.8
02M449,2010,80.2
02M449,2009,79.8
02M459,2013,88.9
02M459,2012,82.7
02M459,2011,90
02M459,2010,87.9
02M459,2009,85.9
02M460,2011,58.9
02M460,2010,51.8
02M460,2009,58.6
02M475,2013,99.3
02M475,2012,99.4
02M475,2011,99.6
02M475,2010,99.4
02M475,2009,99.6
02M489,2013,92.7
02M489,2012,88.3
02M489,2011,83.5
02M489,2010,84.6
02M489,2009,84.5
02M500,2013,78.9
02M500,2012,86.8
02M500,2011,81
02M500,2010,78.2
02M500,2009,69.9
02M507,2013,94.3
02M507,2012,92.4
02M507,2011,92.2
02M507,2010,s
02M519,2013,97.6
02M519,2012,100
02M519,2011,98.8
02M519,2010,96
02M519,2009,100
02M520,2013,63.2
02M520,2012,65.9
02M520,2011,70.6
02M520,2010,72
02M520,2009,66.3
02M529,2013,80.3
02M529,2012,73.7
02M529,2011,77.6
02M529,2010,77.5
02M529,2009,77.3
02M531,2013,96.3
02M531,2012,100
02M531,2011,100
02M531,2010,100
02M531,2009,97.8
02M533,2013,90.1
02M533,2012,96.8
02M533,2011,s
02M534,2013,92.7
02M534,2012,95.7
02M534,2011,s
02M542,2013,93.3
02M542,2012,95.8
02M542,2011,95.1
02M542,2010,89.1
02M542,2009,89.5
02M543,2013,94.3
02M543,2012,85.1
02M543,2011,80.4
02M543,2010,91
02M543,2009,91
02M544,2013,58
02M544,2012,43.8
02M544,2011,43.9
02M544,2010,29.5
02M544,2009,32
02M545,2013,100
02M545,2012,99.1
02M545,2011,97.9
02M545,2010,97.7
02M545,2009,100
02M546,2013,88.7
02M546,2012,98.3
02M550,2013,42.1
02M550,2012,50
02M550,2011,48.3
02M550,2010,57
02M550,2009,55.3
02M551,2013,90.5
02M551,2012,92.7
02M551,2011,88.7
02M551,2010,90.1
02M551,2009,87
02M560,2013,61.8
02M560,2012,62.8
02M560,2011,57
02M560,2010,57.1
02M560,2009,57.7
02M565,2013,78.4
02M565,2012,76.7
02M565,2011,76
02M565,2010,74
02M565,2009,57.1
02M570,2013,41.1
02M570,2012,39.2
02M570,2011,51
02M570,2010,57.1
02M570,2009,70.7
02M575,2013,33.9
02M575,2012,38.1
02M575,2011,38.2
02M575,2010,40.6
02M575,2009,36.1
02M580,2013,78.4
02M580,2012,74.1
02M580,2011,75
02M580,2010,80.8
02M580,2009,70.1
02M586,2013,40
02M586,2012,48.5
02M586,2011,56.3
02M586,2010,67.7
02M586,2009,50.9
02M600,2013,96.3
02M600,2012,98
02M600,2011,96.3
02M600,2010,95.5
02M600,2009,94.4
02M605,2013,88
02M605,2012,81.8
02M605,2011,82.7
02M605,2010,91
02M605,2009,85.2
02M615,2013,83.9
02M615,2012,90.2
02M615,2011,91.5
02M615,2010,86.4
02M615,2009,83.1
02M620,2011,s
02M620,2010,57.1
02M620,2009,61.5
02M625,2012,70
02M625,2011,59.9
02M625,2010,70.8
02M625,2009,68.4
02M630,2013,89.1
02M630,2012,89.8
02M630,2011,92.7
02M630,2010,91.6
02M630,2009,92
02M655,2013,80.8
02M655,2012,79.8
02M655,2011,89.8
02M655,2010,86.7
02M655,2009,70.6
03M283,2011,58.2
03M283,2010,58.8
03M283,2009,67.2
03M299,2013,73.8
03M299,2012,73.4
03M299,2011,82.1
03M299,2010,73.9
03M299,2009,79.8
03M307,2013,81.1
03M307,2012,79.5
03M307,2011,78.5
03M307,2010,75.7
03M307,2009,68.7
03M402,2013,84.7
03M402,2012,67.1
03M402,2011,80.5
03M402,2010,61.5
03M402,2009,55.1
03M403,2013,80.8
03M403,2012,87.5
03M403,2011,83.7
03M403,2010,81.3
03M403,2009,61.4
03M404,2013,56
03M404,2012,58.5
03M404,2011,61
03M404,2010,58.8
03M404,2009,49
03M415,2013,86.5
03M415,2012,75.6
03M415,2011,78.6
03M415,2010,67
03M415,2009,64.1
03M417,2013,98.8
03M417,2012,97.4
03M417,2011,98
03M417,2010,100
03M479,2013,100
03M479,2012,99.4
03M479,2011,100
03M479,2010,99.7
03M479,2009,99.2
03M485,2013,98.8
03M485,2012,98.9
03M485,2011,99.1
03M485,2010,99.6
03M485,2009,99.5
03M492,2013,80.8
03M492,2012,87.3
03M492,2011,76.4
03M492,2010,81
03M492,2009,81.7
03M494,2013,82.7
03M494,2012,71.1
03M494,2011,70.3
03M494,2010,72.7
03M494,2009,72
03M505,2013,37.7
03M505,2012,42.6
03M505,2011,47.1
03M505,2010,51.1
03M505,2009,48.8
03M541,2013,100
03M541,2012,100
03M541,2011,100
03M541,2010,100
03M541,2009,95.7
03M859,2013,98
03M860,2013,80.8
03M860,2012,77.4
03M860,2011,76.6
03M860,2010,82.1
03M860,2009,70.7
04M372,2013,77.2
04M372,2012,81.2
04M372,2011,s
04M372,2010,s
04M409,2013,70.9
04M409,2012,60
04M409,2011,62.5
04M409,2010,55.8
04M409,2009,52.1
04M435,2013,98
04M435,2012,97.1
04M435,2011,98.3
04M435,2010,96.4
04M435,2009,94.5
04M495,2013,99.1
04M495,2012,93.5
04M495,2011,97.9
04M495,2010,96.2
04M495,2009,82.8
04M555,2013,97.3
04M555,2012,94.3
04M555,2011,96.8
04M555,2010,97
04M555,2009,97.7
04M610,2013,100
04M610,2012,100
04M610,2011,100
04M610,2010,100
04M610,2009,100
04M635,2010,82.4
04M635,2009,65.9
04M680,2013,79
04M680,2012,78.5
04M680,2011,76
04M680,2010,78.2
04M680,2009,71.4
05M157,2013,84.5
05M157,2012,s
05M157,2010,s
05M285,2013,43.1
05M285,2012,40
05M285,2011,55.3
05M285,2010,50
05M285,2009,43.9
05M304,2013,81.1
05M304,2012,80.2
05M304,2011,75.5
05M304,2010,82.8
05M304,2009,87.5
05M362,2013,100
05M362,2012,100
05M362,2011,100
05M362,2010,100
05M367,2013,51.4
05M367,2012,53.7
05M367,2011,79.5
05M367,2010,60.9
05M367,2009,69.6
05M369,2013,77.1
05M369,2012,88.1
05M369,2011,81.1
05M369,2010,81.2
05M369,2009,81.7
05M469,2012,80
05M469,2011,45.8
05M469,2010,82.4
05M469,2009,64
05M499,2013,92.8
05M499,2012,89.2
05M499,2011,86.8
05M499,2010,84.8
05M499,2009,88.9
05M670,2013,89.5
05M670,2012,82.7
05M670,2011,93.7
05M670,2010,92.6
05M670,2009,94.1
05M685,2012,41.4
05M685,2011,42.3
05M685,2010,46
05M685,2009,47.7
05M692,2013,100
05M692,2012,100
05M692,2011,97.9
05M692,2010,98.9
05M692,2009,98.9
06M293,2013,98.7
06M293,2012,100
06M293,2011,100
06M293,2010,98.7
06M293,2009,97.5
06M346,2013,83.8
06M346,2012,87.8
06M346,2011,79.5
06M346,2010,81.2
06M346,2009,74
06M348,2013,88
06M348,2012,81.4
06M348,2011,91.8
06M348,2010,95.5
06M348,2009,89.3
06M423,2013,62.1
06M423,2012,63.9
06M423,2011,54
06M423,2010,57.4
06M423,2009,61.3
06M462,2013,68.9
06M462,2012,76.6
06M462,2011,68.2
06M462,2010,74
06M462,2009,75
06M463,2013,66
06M463,2012,66.4
06M463,2011,70.1
06M463,2010,78.1
06M463,2009,69.9
06M467,2013,78.3
06M467,2012,73.8
06M467,2011,75.1
06M467,2010,77.2
06M467,2009,72.5
06M468,2013,72.1
06M468,2012,75.6
06M468,2011,77
06M468,2010,72.4
06M468,2009,64.3
06M540,2013,81.7
06M540,2012,83.2
06M540,2011,88.5
06M540,2010,87.9
06M540,2009,86.6
06M552,2013,84.3
06M552,2012,82
06M552,2011,85.2
06M552,2010,72.8
06M552,2009,71.9
07X221,2013,97.5
07X221,2012,94.9
07X221,2011,93.8
07X221,2010,92.8
07X221,2009,90
07X223,2013,92.2
07X223,2012,s
07X259,2013,77.4
07X259,2012,s
07X259,2010,s
07X334,2013,72.4
07X334,2012,71.6
07X334,2011,73
07X334,2010,55.9
07X334,2009,45.6
07X379,2013,40.6
07X379,2012,43.8
07X379,2011,44.7
07X379,2010,49.6
07X379,2009,47.6
07X381,2013,38.7
07X381,2012,36.7
07X381,2011,41.8
07X381,2010,50.7
07X381,2009,40.5
07X427,2013,71.6
07X427,2012,79.1
07X427,2011,62
07X427,2010,69.8
07X427,2009,77.5
07X473,2013,68.8
07X473,2012,75.9
07X473,2011,70
07X473,2010,74.7
07X473,2009,66.7
07X495,2013,98.3
07X495,2012,99.2
07X495,2011,97.4
07X495,2010,94.8
07X495,2009,90
07X500,2013,91.8
07X500,2012,90.1
07X500,2011,90.4
07X500,2010,94
07X500,2009,90.3
07X520,2013,s
07X520,2012,57.6
07X520,2011,50
07X520,2010,59.6
07X520,2009,57.8
07X522,2013,67.7
07X522,2012,67.7
07X522,2011,61.5
07X522,2010,s
07X522,2009,s
07X527,2013,82.3
07X527,2012,84
07X527,2011,71.2
07X527,2010,73
07X527,2009,69.8
07X547,2013,61.3
07X547,2012,63.1
07X547,2011,66.7
07X547,2010,61.6
07X547,2009,61.6
07X548,2013,80.8
07X548,2012,74
07X548,2011,79.9
07X548,2010,80.5
07X548,2009,80.8
07X551,2013,88.9
07X551,2012,73.1
07X551,2011,81.8
07X551,2010,74.7
07X551,2009,93.4
07X557,2013,58.8
07X557,2012,54
07X557,2011,50.5
07X557,2010,47.4
07X557,2009,40.8
07X600,2013,85.7
07X600,2012,75.7
07X600,2011,75
07X600,2010,72.6
07X600,2009,66.8
07X655,2011,48.3
07X655,2010,45.5
07X655,2009,42.7
07X670,2013,56.9
07X670,2012,71.5
07X670,2011,67.4
07X670,2010,69
07X670,2009,73.6
08X269,2013,77.1
08X269,2012,85.3
08X269,2011,82.3
08X269,2010,79.7
08X269,2009,77
08X282,2013,78.1
08X282,2012,69.9
08X282,2011,72.4
08X282,2010,78.3
08X282,2009,75.6
08X293,2013,72.7
08X293,2012,75.7
08X293,2011,81.7
08X293,2010,74.3
08X293,2009,86.3
08X295,2011,48.7
08X295,2010,55.8
08X295,2009,50.9
08X305,2013,69.2
08X305,2012,69.8
08X305,2011,64
08X305,2010,76.5
08X305,2009,65.2
08X312,2013,77.6
08X312,2012,77.2
08X312,2011,70.1
08X312,2010,81.1
08X312,2009,73
08X320,2013,77.3
08X320,2012,s
08X320,2011,s
08X332,2013,64.3
08X332,2012,76.7
08X332,2011,78.6
08X332,2010,61.2
08X332,2009,69.1
08X348,2013,82.5
08X348,2012,s
08X348,2010,s
08X349,2013,84.3
08X349,2012,s
08X367,2013,80.9
08X367,2012,73.6
08X367,2011,70.6
08X367,2010,69.1
08X367,2009,s
08X376,2013,70.4
08X376,2012,63.8
08X376,2011,78.5
08X376,2010,76
08X376,2009,s
08X377,2013,51.4
08X377,2012,54.3
08X377,2011,52.3
08X377,2010,35.1
08X377,2009,35.1
08X405,2013,69.3
08X405,2012,60.7
08X405,2011,57.9
08X405,2010,66.8
08X405,2009,64.9
08X432,2013,68.6
08X432,2012,67.5
08X432,2011,61.6
08X432,2010,85.1
08X452,2013,70.4
08X452,2012,74
08X452,2011,63.8
08X452,2010,69.6
08X452,2009,66.7
08X519,2013,47.9
08X519,2012,59.8
08X519,2011,56
08X519,2010,49.4
08X519,2009,51
08X530,2013,60.8
08X530,2012,56.2
08X530,2011,60.8
08X530,2010,52.8
08X530,2009,56.5
08X537,2013,38.8
08X537,2012,43.8
08X537,2011,35.6
08X537,2010,40.8
08X537,2009,29.7
08X540,2010,42.1
08X540,2009,43.9
08X558,2013,85
08X558,2012,83.5
08X558,2011,s
08X559,2013,68.7
08X559,2012,76.4
08X559,2011,s
08X559,2010,s
08X560,2010,s
08X560,2009,20
08X561,2013,58.3
08X561,2012,80.6
08X561,2011,16.7
08X561,2010,s
08X650,2011,62.3
08X650,2010,55.5
08X650,2009,53.1
09X227,2013,71
09X227,2012,64.7
09X227,2011,66.3
09X227,2010,64.9
09X227,2009,59.8
09X231,2013,79.7
09X231,2012,89.5
09X231,2011,81.6
09X231,2010,85.6
09X231,2009,78.7
09X239,2010,90
09X239,2009,46.3
09X241,2013,88.3
09X241,2012,95.9
09X241,2011,90.4
09X241,2010,83.8
09X241,2009,93.6
09X250,2013,91.3
09X250,2012,93.2
09X250,2011,90
09X250,2010,89
09X250,2009,83.3
09X252,2013,84.5
09X252,2012,80.4
09X252,2011,84.4
09X252,2010,80.2
09X252,2009,90.8
09X260,2013,94.6
09X260,2012,95.1
09X260,2011,94.5
09X260,2010,91.6
09X260,2009,96.9
09X263,2013,80.9
09X263,2012,82.5
09X263,2011,72
09X263,2010,79.3
09X263,2009,77.3
09X276,2013,42.5
09X276,2012,59.1
09X276,2011,47.8
09X276,2010,61.4
09X276,2009,64.4
09X297,2013,79.4
09X297,2012,69.4
09X297,2011,75
09X297,2010,69
09X297,2009,69
09X324,2013,91.8
09X324,2012,92.6
09X324,2011,96.7
09X324,2010,94.9
09X324,2009,97.4
09X327,2013,91.1
09X327,2012,92
09X327,2011,s
09X329,2013,74.4
09X329,2012,59.7
09X329,2011,71.4
09X329,2010,59.3
09X329,2009,41.2
09X350,2013,s
09X350,2012,s
09X365,2013,97.4
09X365,2012,93.2
09X365,2011,94.3
09X365,2010,90.9
09X365,2009,87.2
09X403,2013,96.1
09X403,2012,84.4
09X403,2011,83.9
09X403,2010,84
09X403,2009,71.3
09X404,2013,64.1
09X404,2012,67.5
09X404,2011,75
09X404,2010,68.6
09X404,2009,73
09X412,2013,69.8
09X412,2012,62.5
09X412,2011,57.9
09X412,2010,60.8
09X412,2009,55.2
09X413,2013,95.5
09X413,2012,96.2
09X413,2011,90.8
09X413,2010,90.8
09X413,2009,95.8
09X414,2012,50
09X414,2011,60
09X414,2010,44.8
09X414,2009,38.5
09X505,2013,86
09X505,2012,85.9
09X505,2011,84.8
09X505,2010,90.1
09X505,2009,89.4
09X517,2013,80.6
09X517,2012,67.8
09X517,2011,77.4
09X517,2010,77.1
09X517,2009,73.5
09X525,2013,69.3
09X525,2012,69.1
09X525,2011,67.7
09X525,2010,70.7
09X525,2009,63.2
09X543,2013,70.7
09X543,2012,74.2
09X543,2011,72.9
09X543,2010,68.2
09X543,2009,62.7
09X564,2013,69.1
09X564,2012,79.4
09X564,2010,s
10X141,2013,94.2
10X141,2012,92.5
10X141,2011,87.7
10X141,2010,95.2
10X141,2009,89.2
10X213,2013,79
10X213,2012,78.4
10X213,2011,76.6
10X213,2010,67.7
10X213,2009,78.1
10X225,2013,82.4
10X225,2012,90.8
10X225,2011,83.9
10X225,2010,91.8
10X225,2009,87.3
10X237,2013,74.6
10X237,2012,84.5
10X237,2011,79.6
10X237,2010,77.3
10X237,2009,83.2
10X243,2013,85.9
10X243,2012,90.9
10X243,2011,84
10X243,2010,81.4
10X243,2009,80.2
10X264,2013,84.9
10X264,2011,s
10X268,2013,62
10X268,2012,58.2
10X268,2011,73.2
10X268,2010,64.5
10X268,2009,57.1
10X284,2013,79.2
10X284,2012,72.8
10X284,2011,77.3
10X284,2010,81.2
10X284,2009,76.1
10X319,2013,33.1
10X319,2012,37.6
10X319,2011,37.8
10X319,2010,29.8
10X319,2009,32.6
10X342,2013,84.8
10X342,2012,78.6
10X342,2011,80.6
10X342,2010,72.1
10X342,2009,75.9
10X351,2013,62.7
10X351,2012,33.3
10X351,2011,s
10X351,2010,s
10X353,2013,85.7
10X368,2013,94
10X368,2012,90.4
10X368,2011,94.7
10X368,2010,93.9
10X368,2009,78.5
10X374,2013,92
10X374,2012,93.4
10X374,2011,77.2
10X374,2010,85.2
10X374,2009,89.9
10X397,2013,30.8
10X397,2012,33.1
10X397,2011,27.6
10X397,2010,19.8
10X397,2009,23.1
10X433,2013,87.5
10X433,2012,74.3
10X433,2011,69.9
10X433,2010,82.9
10X433,2009,81.1
10X434,2013,98
10X434,2012,95.3
10X434,2011,78.9
10X434,2010,82.1
10X434,2009,78.9
10X437,2013,96
10X437,2012,98.7
10X437,2011,95.4
10X437,2010,84.9
10X437,2009,86.6
10X438,2013,76.9
10X438,2012,71.6
10X438,2011,65.5
10X438,2010,67
10X438,2009,58.7
10X439,2013,87.1
10X439,2012,82.1
10X439,2011,73
10X439,2010,79.6
10X439,2009,86.1
10X440,2013,62.9
10X440,2012,62.6
10X440,2011,55.8
10X440,2010,57.7
10X440,2009,65.6
10X442,2013,95.2
10X442,2012,95.6
10X442,2011,94.4
10X442,2010,93
10X442,2009,94.5
10X445,2013,99.9
10X445,2012,99.9
10X445,2011,100
10X445,2010,99.7
10X445,2009,99.9
10X475,2010,41.4
10X475,2009,48.3
10X477,2013,97
10X477,2012,93.8
10X477,2011,96.4
10X477,2010,96
10X477,2009,94
10X524,2013,67.6
10X524,2012,46.3
10X524,2011,57.1
10X524,2010,s
10X546,2013,67.5
10X546,2012,73.6
10X546,2011,77.7
10X546,2010,77.9
10X546,2009,78.2
10X549,2013,84.8
10X549,2012,82.5
10X549,2011,74.1
10X549,2010,70.8
10X549,2009,68.5
10X565,2013,73.9
10X565,2012,84.6
10X565,2011,s
10X660,2011,54.6
10X660,2010,43.4
10X660,2009,47.1
10X696,2013,100
10X696,2012,100
10X696,2011,100
10X696,2010,100
10X696,2009,100
11X249,2013,100
11X249,2012,94.8
11X249,2011,97.6
11X249,2010,98.4
11X249,2009,98.2
11X253,2013,76.8
11X253,2012,70.8
11X253,2011,59.6
11X253,2010,70.5
11X253,2009,60.2
11X265,2013,64.1
11X265,2012,78.6
11X265,2011,87.7
11X265,2010,83.2
11X265,2009,75.2
11X270,2013,73.1
11X270,2012,75.6
11X270,2011,85.3
11X270,2010,72.1
11X270,2009,87.3
11X275,2013,74.5
11X275,2012,88.9
11X275,2011,82.3
11X275,2010,86.5
11X275,2009,90.9
11X288,2013,91.2
11X288,2012,88.4
11X288,2011,85.8
11X288,2010,83.9
11X288,2009,88.4
11X290,2013,84.2
11X290,2012,83
11X290,2011,78.9
11X290,2010,77.1
11X290,2009,78.3
11X299,2013,86.3
11X299,2012,85.4
11X299,2011,79.4
11X299,2010,74.7
11X299,2009,77.6
11X415,2010,54.8
11X415,2009,51.9
11X418,2013,78
11X418,2012,73.3
11X418,2011,60.2
11X418,2010,72.7
11X418,2009,76.5
11X455,2013,78.1
11X455,2012,73.6
11X455,2011,70.1
11X455,2010,72.1
11X455,2009,67.1
11X508,2013,86
11X508,2012,85.1
11X508,2011,82.8
11X508,2010,s
11X508,2009,s
11X509,2013,85.5
11X509,2012,73.8
11X509,2011,85.2
11X509,2010,s
11X513,2013,92.6
11X513,2012,89.2
11X513,2011,93.8
11X513,2010,82.4
11X513,2009,90.9
11X514,2013,74.8
11X514,2012,79.2
11X514,2011,68.6
11X514,2010,83.5
11X514,2009,73
11X541,2010,53.3
11X541,2009,56.4
11X542,2013,91.2
11X542,2012,90.8
11X542,2011,92.7
11X542,2010,93.5
11X542,2009,97.3
11X544,2013,82.6
11X544,2012,73.6
11X544,2011,68.5
11X544,2010,74.2
11X544,2009,71.8
11X545,2013,73.6
11X545,2012,77.3
11X545,2011,72.8
11X545,2010,66.7
11X545,2009,75
12X242,2013,96.3
12X242,2012,92.8
12X242,2011,89.7
12X242,2010,84.3
12X242,2009,s
12X245,2010,0
12X245,2009,39.6
12X248,2013,67.8
12X248,2012,67.5
12X248,2011,70
12X248,2010,72.6
12X248,2009,73.2
12X251,2013,68.8
12X251,2012,73.8
12X251,2011,69.2
12X251,2010,70.4
12X251,2009,66.3
12X262,2010,36.7
12X262,2009,27
12X267,2013,97.2
12X267,2012,90.3
12X267,2011,89.5
12X267,2010,89.3
12X267,2009,72.5
12X271,2013,84.8
12X271,2012,88.9
12X271,2011,67.7
12X271,2010,82.2
12X271,2009,74.8
12X278,2013,0
12X278,2012,45
12X278,2011,46.7
12X278,2010,57.9
12X278,2009,51.4
12X321,2013,s
12X321,2012,28.6
12X321,2011,50
12X321,2010,53.3
12X321,2009,53
12X372,2013,80.9
12X372,2012,82.9
12X372,2011,82.5
12X372,2010,85.9
12X372,2009,s
12X388,2013,80.5
12X388,2012,85
12X388,2011,89.8
12X388,2010,77.6
12X388,2009,84.5
12X446,2013,45.5
12X446,2012,43.4
12X446,2011,43
12X446,2010,54.5
12X446,2009,44.1
12X478,2013,98.6
