,dbn,4yr_pct_ch,6yr_pct_ch,is_co_located,borough_code,economic_need_index_y,total_enrollment,disability,ell,poverty
0,01M292,0.645016797,0.992,TRUE,M,0.878,-0.300309598,-0.991299094,-0.53030303,0.007151371
1,01M448,0.834930777,0.911928651,FALSE,M,0.85,0.64548495,-0.993601533,-0.501779359,-0.037362637
2,01M450,0.837209302,0.935078534,TRUE,M,0.653,0.047765794,-0.990724138,-0.166666667,-0.124165554
3,01M458,0.37944664,0.781531532,TRUE,M,0.895,-0.191964286,-0.974475524,0.6,0.085820896
4,01M509,0.415898618,0.717336683,TRUE,M,,,,,
5,01M515,0.728070175,0.978118162,TRUE,M,0.95,-0.036297641,-0.956666667,-0.051212938,0.794392523
6,01M539,0.978,0.988877654,FALSE,M,0.291,0.046956522,-0.975128205,3.333333333,-0.136690647
7,01M650,1.255192878,1.610416667,TRUE,M,0.9,-0.243243243,-0.959883721,1.333333333,0.141235813
8,01M696,0.988855117,0.984,FALSE,M,0.425,0.094642857,-0.848571429,-1,0.46366782
9,02M047,0.762162162,0.883351007,TRUE,M,0.818,0.260869565,-0.992211838,-0.338028169,-0.016627078
10,02M288,0.984777518,1.007526882,TRUE,M,0.795,-0.144469526,-0.986625,0.275862069,0.041162228
11,02M294,0.747428571,0.910414334,TRUE,M,0.68,-0.031518625,-0.988922414,-0.108108108,-0.092643052
12,02M296,0.856770833,0.901085645,TRUE,M,0.88,-0.218097448,-0.986276596,0.412698413,-0.02062975
13,02M298,1.052132701,0.99470339,TRUE,M,0.779,0.304038005,-0.98483871,1.583333333,-0.014814815
14,02M300,0.757575758,1.101902174,TRUE,M,0.873,-0.384074941,-0.984947917,-0.191489362,0.04494382
15,02M303,0.751207729,0.860759494,TRUE,M,0.873,-0.160671463,-0.989319149,-0.541284404,0.136239782
16,02M305,0.932356257,1.001122334,TRUE,M,0.876,-0.012269939,-0.987428571,-0.260869565,0.054347826
17,02M308,0.974126779,0.965635739,TRUE,M,0.864,-0.132596685,-0.987427536,0.212765957,0.308441558
18,02M313,0.840749415,0.982649842,TRUE,M,0.856,-0.1,-0.975,0.25862069,0.093535076
19,02M316,0.967362924,1.050245098,TRUE,M,0.879,-0.567961165,-0.992736318,1.195121951,0.046594982
21,02M374,0.855726872,0.968786127,TRUE,M,0.813,-0.180656934,-0.988193548,-0.419354839,0.164574616
22,02M376,0.939,0.99691358,TRUE,M,0.394,0.073903002,-0.985755396,1.2,-0.12173913
23,02M392,0.958333333,1.001144165,TRUE,M,0.859,-0.046948357,-0.98816568,-0.114285714,0.057901086
24,02M393,0.824884793,0.877595628,TRUE,M,0.819,0.019047619,-0.988539823,0.133333333,0.164110429
25,02M394,1.222958057,1.143097643,TRUE,M,0.95,0.389140271,,-0.031890661,-0.040456432
26,02M399,0.800720288,0.879732739,TRUE,M,0.873,-0.234636872,-0.98978022,-0.333333333,-0.052631579
27,02M400,1.053030303,0.997785161,TRUE,M,0.787,-0.136432927,-0.9888125,-0.053333333,0.034974093
29,02M407,0.986387435,1.041800643,TRUE,M,0.368,0.044871795,-0.97030303,-1,0.368200837
30,02M408,0.983673469,1.025052192,TRUE,M,0.376,0.126953125,-0.976666667,0.5,-0.068047337
31,02M411,0.991,1,FALSE,M,0.384,0.109339408,-0.974035088,inf,-0.422087746
32,02M412,0.971252567,0.982880161,TRUE,M,0.278,-0.141903172,-0.987467532,-0.428571429,-0.283378747
33,02M413,0.886792453,0.964646465,FALSE,M,0.443,0.002797203,-0.985135135,0.833333333,0.105128205
34,02M414,1.005107252,0.992,TRUE,M,0.505,-0.017316017,-0.967391304,-0.818181818,-0.308609272
35,02M416,1,1.007049345,FALSE,M,0.19,0.018832392,-0.9509375,-1,-0.257936508
36,02M418,0.994,1.001007049,FALSE,M,0.506,0.088852989,-0.985111111,-0.5,0.180974478
37,02M419,0.653594771,0.793296089,TRUE,M,0.871,-0.154040404,-0.990652174,-0.622641509,-0.029246344
38,02M420,0.910147992,0.933678756,TRUE,M,0.766,0.067995311,-0.989922481,-0.173076923,0.197204969
39,02M425,0.775648253,0.987654321,FALSE,M,0.853,-0.472992701,-0.98828877,-0.390625,0.08248731
40,02M432,0.393586006,0.559263521,TRUE,M,0.852,-0.137704918,-0.990220588,-0.693548387,0.087980173
41,02M439,0.973763875,1,FALSE,M,0.669,0.111111111,-0.985050505,-0.564102564,-0.01061008
42,02M449,0.959635417,1.005037783,TRUE,M,0.779,-0.095948827,-0.988604651,-0.6,-0.010362694
43,02M459,0.90224359,0.966254218,TRUE,M,0.95,-0.090634441,-0.991481481,-0.076326003,0.1376
44,02M475,0.994944388,1.003021148,TRUE,M,0.413,0.027035237,-0.994285714,-1,-0.038135593
45,02M489,0.829078801,0.911542611,FALSE,M,0.782,-0.037809648,-0.988066667,-0.4375,-0.031446541
46,02M500,0.75928009,0.885931559,TRUE,M,0.872,0.047058824,-0.992319392,-0.230769231,0.004395604
47,02M519,1.009473684,1.024590164,TRUE,M,0.558,0.003773585,-0.976935484,inf,-0.035353535
48,02M520,0.690026954,1.049050633,TRUE,M,0.802,-0.922237381,-0.993518519,-0.773913043,0.144230769
49,02M529,1.025,0.9626401,FALSE,M,0.815,-0.574047955,-0.987837838,-0.34375,-0.003745318
50,02M531,0.956,1.015576324,FALSE,M,0.505,0.004237288,-0.980561798,-1,-0.107652399
51,02M542,0.858342078,0.959271168,TRUE,M,0.928,-0.057971014,-0.9784,-0.427444795,0.10880829
52,02M543,1.094072165,0.965005302,TRUE,M,0.858,0.034168565,-0.988373984,-0.024390244,0.044678055
53,02M544,0.784037559,0.551724138,TRUE,M,0.91,0.042682927,-0.974867257,0.654545455,0.069007264
55,02M545,0.977,1,TRUE,M,0.824,-0.034146341,-0.9875,-0.593314763,-0.04767184
56,02M550,1.064665127,1.313539192,FALSE,M,0.95,0.262536873,-0.992682927,-0.074152542,0.580896686
57,02M551,0.842857143,0.961325967,FALSE,M,0.558,0.191343964,-0.986428571,-0.756097561,-0.144329897
59,02M560,1.067024129,0.933656958,TRUE,M,0.746,0.001650165,-0.978110236,0.433333333,0.106012658
61,02M565,0.618487395,0.728316327,TRUE,M,0.629,-0.13836478,-0.9592,-0.631578947,0.247484909
62,02M570,3.168224299,1.720194647,FALSE,M,0.872,-0.003921569,-0.979051095,1.685714286,-0.048752834
63,02M575,0.955719557,1.064896755,FALSE,M,0.929,-0.083333333,-0.978,-0.051282051,-0.022075055
64,02M580,0.858682635,0.894132653,TRUE,M,0.776,-0.406408094,-0.992068966,-0.232142857,-0.052071006
66,02M586,0.463215259,1.2725,TRUE,M,0.821,-0.186666667,-0.975442177,1.538461538,-0.077373974
67,02M600,1.031638418,0.98026999,FALSE,M,0.786,-0.08256351,-0.985416667,0.28,0.014510278
68,02M605,0.828541001,0.968181818,TRUE,M,0.813,0.242857143,-0.981714286,0.448275862,0.135802469
69,02M615,0.943127962,0.990464839,TRUE,M,0.828,0.013544018,-0.9878125,0.139534884,0.039167687
70,02M630,0.925884956,1.032547699,TRUE,M,0.576,0.018776078,-0.985430464,-0.384615385,-0.179970972
71,02M655,0.813602015,0.873762376,TRUE,M,0.881,-0.488975357,-0.988695652,0.151162791,0.079323797
72,03M299,0.97542044,1.081300813,TRUE,M,0.894,-0.344827586,-0.988229665,0.052631579,0.045292014
73,03M307,0.734223301,0.847102343,TRUE,M,0.86,0.056847545,-0.991862745,-0.789473684,0.108556833
74,03M402,0.516212711,0.650531287,TRUE,M,0.859,-0.227848101,-0.99,-0.451162791,-0.090611354
75,03M403,0.684010152,0.75990099,TRUE,M,0.878,-0.127083333,-0.989955157,-0.286666667,-0.07431694
76,03M404,1.057692308,0.875,TRUE,M,0.895,-0.088541667,-0.984148936,2.129032258,0.119592875
77,03M415,0.504587156,0.741040462,TRUE,M,0.894,-0.410546139,-0.989371981,-0.25,0.186369958
78,03M479,1.00101626,0.992,TRUE,M,0.33,0.151253918,-0.975,inf,-0.01384083
80,03M485,0.989919355,1.00708502,FALSE,M,0.33,0.079120879,-0.982857143,1,-0.056074766
81,03M492,0.972404731,1.011138614,TRUE,M,0.86,-0.237288136,-0.990877193,-0.373493976,0.025813692
82,03M494,0.91884058,0.870616687,TRUE,M,0.867,-0.219387755,-0.988235294,-0.403225806,-0.110871905
83,03M505,1.071856287,1.294429708,FALSE,M,0.906,-0.270114943,-0.978426396,0.916666667,0.001149425
84,03M541,0.915151515,0.957,TRUE,M,0.561,-0.010869565,-0.977301587,1,-0.081203008
85,03M860,0.845347313,0.875,TRUE,M,0.894,-0.251748252,-0.98996063,0.08988764,0.074213836
86,04M435,0.930785124,0.964285714,TRUE,M,0.766,0.037153652,-0.975614035,0.45,-0.027644231
87,04M495,0.807892004,0.835519677,FALSE,M,0.79,-0.070904645,-0.98556338,-0.135135135,-0.088764045
88,04M555,0.931,1.004110997,TRUE,M,0.753,0.068893528,-0.989166667,-0.419354839,-0.111973392
89,04M610,1.014198783,1,FALSE,M,0.815,0.021551724,-0.986142857,-0.433333333,-0.018518519
90,04M680,0.672586016,0.903797468,FALSE,M,0.883,-0.113960114,-0.992666667,0.283333333,0.023463687
91,05M285,1.784722222,1.018561485,TRUE,M,0.897,-0.081896552,-0.98220339,-0.048309179,0.084065245
92,05M304,1.052067381,1.07891492,TRUE,M,0.93,-0.437647059,-0.985902439,0.956521739,0.034675615
93,05M369,0.899070385,1.059662776,TRUE,M,0.882,0.073446328,-0.986685393,-0.073529412,-0.044520548
94,05M499,0.962378641,0.957974138,FALSE,M,0.84,-0.280053727,-0.983303571,1.115384615,0.130551817
95,05M670,1.148148148,1.051396648,FALSE,M,0.835,-0.054195804,-0.982758621,1.294117647,0.028608583
96,05M692,0.997981837,0.989,FALSE,M,0.379,0.063596491,-0.981290323,,-0.27961165
97,06M293,0.927061311,0.987841945,TRUE,M,0.809,0.032040472,-0.988928571,0.272727273,-0.08680947
98,06M346,0.695652174,0.883054893,FALSE,M,0.914,0.158333333,-0.98865285,-0.555172414,0.006507592
99,06M348,0.736666667,1.014772727,TRUE,M,0.865,0.369230769,-0.988484848,0.024539877,0.058168317
100,06M423,0.842287695,0.987117552,TRUE,M,0.95,-0.152466368,-0.995314286,2.488235294,0.054384018
101,06M462,0.862957938,1.088534107,TRUE,M,0.929,-0.327838828,-0.988930481,0.092741935,-0.022222222
102,06M463,0.906569343,1.059090909,TRUE,M,0.924,-0.330783939,-0.991057692,0.441441441,0.023281596
103,06M467,1.098901099,0.925925926,TRUE,M,0.926,-0.344624448,-0.987330097,0.309090909,0.149484536
104,06M468,0.635416667,0.891816921,TRUE,M,0.935,-0.357371795,-0.989190751,0.546468401,0.014957265
105,06M540,0.880239521,1.05997552,FALSE,M,0.874,0.036029412,-0.982244898,1.425925926,0.083023544
106,06M552,0.737278107,0.852906287,FALSE,M,0.95,0.061099796,-0.980714286,-0.14,-0.06199187
107,07X221,0.909957627,0.923076923,TRUE,X,0.947,0.01242236,-0.988798283,-0.035714286,-0.008350731
108,07X334,0.371257485,0.629834254,TRUE,X,0.95,-0.061784897,-0.979268293,-0.086956522,0.012793177
109,07X379,3.471698113,1.172413793,TRUE,X,0.915,0.135869565,-0.979683544,1.23255814,0.331306991
110,07X381,0.293680297,1.046511628,TRUE,X,0.936,-0.01744186,-0.9875,1.384615385,0.165354331
111,07X427,0.980225989,1.082402235,TRUE,X,0.942,-0.074626866,-0.988193833,1.343434343,0.05808656
112,07X473,1.02,0.969476744,TRUE,X,0.938,-0.122093023,-0.985813953,0.925925926,0.005291005
113,07X495,0.862385321,0.915564598,TRUE,X,0.82,0.246781116,-0.978837209,-0.03125,-0.072142064
114,07X500,0.839002268,0.983660131,TRUE,X,0.879,-0.003724395,-0.988209877,-0.552238806,0.072704082
115,07X527,0.799741602,0.848116646,TRUE,X,0.926,-0.036893204,-0.986872247,-0.091549296,-0.014099783
116,07X547,inf,1.004893964,FALSE,X,,,,,
117,07X548,1.08974359,1,TRUE,X,0.931,-0.132173913,-0.988481013,1.877192982,0.039351852
118,07X551,0.992,1.050618673,TRUE,X,0.95,0.003424658,-0.987219731,0.037878788,0.005446623
119,07X557,0.186046512,0.693877551,TRUE,X,0.912,0.207920792,-0.98822695,0.291139241,0.182692308
120,07X600,0.571748879,0.779463244,TRUE,X,0.898,0.115384615,-0.990627178,0.056603774,0.01793722
121,07X670,1.11908646,1.293497364,TRUE,X,0.93,-0.175043328,-0.98540107,0.061946903,0.021324355
122,08X269,0.928571429,0.998702983,FALSE,X,0.924,0.131481481,-0.9875,-0.023809524,0.113087675
123,08X282,1.004573171,0.967989757,TRUE,X,0.945,-0.417721519,-0.990344828,2.943396226,0.085946574
124,08X293,0.939929329,1.187070151,TRUE,X,0.824,-0.050660793,-0.990643777,-0.071428571,0.119596542
125,08X312,0.88368984,0.940721649,TRUE,X,0.855,-0.181451613,-0.990511811,-0.216666667,0.146551724
126,08X377,0.763779528,0.682879377,TRUE,X,0.888,-0.313131313,-0.978604651,-0.075,0.233859397
127,08X405,0.784140969,0.936507937,TRUE,X,0.835,-0.563865954,-0.989324895,0.180851064,0.132867133
128,08X452,0.883445946,0.947443182,TRUE,X,0.923,0.53968254,-0.99170418,0.452631579,0.217808219
129,08X519,inf,1.064718163,FALSE,X,,,,,
130,08X530,0.606886657,0.929276316,TRUE,X,0.921,-0.098901099,-0.988897059,0.227272727,0.08313253
131,08X537,0.268156425,0.765463918,TRUE,X,0.936,-0.088785047,-0.961914894,0.513513514,0.194904459
132,09X227,0.637767221,0.842253521,TRUE,X,0.929,-0.016853933,-0.989838057,-0.501650165,0.116966581
133,09X231,0.948033708,0.987452949,FALSE,X,0.826,-0.234108527,-0.989275362,0.205128205,0.012376238
134,09X241,1.251768034,1.06002265,TRUE,X,0.926,-0.009917355,-0.985329949,0.132075472,-0.003222342
135,09X250,1.0075,0.91237678,TRUE,X,0.889,-0.070921986,-0.987980296,-0.216494845,-0.074433657
137,09X252,1.045454545,1.074556213,TRUE,X,0.933,-0.060686016,-0.989708333,-0.17699115,0.042222222
138,09X260,1.005452563,1.024312896,TRUE,X,0.827,-0.043383948,-0.987177914,0.333333333,-1.32E-16
140,09X263,0.912429379,0.955500618,TRUE,X,0.942,-0.040106952,-0.987427184,-0.158273381,0.04180418
141,09X297,0.777496839,0.869017632,TRUE,X,0.944,-0.068965517,-0.989918699,-0.244186047,0.039387309
142,09X324,0.923,1.061002179,TRUE,X,0.908,-0.082677165,-0.986272189,-0.145833333,-0.044711014
143,09X329,0.473684211,0.553763441,TRUE,X,0.948,-0.214492754,-0.987486339,-0.147058824,0.181818182
144,09X365,0.872210953,0.895277207,TRUE,X,0.95,0.099667774,-0.986216216,-0.237556561,-0.017580145
145,09X403,0.667567568,0.741935484,TRUE,X,0.95,-0.094202899,-0.99245283,0,-0.016806723
146,09X404,1.011345219,1.138845554,TRUE,X,0.95,-0.371212121,-0.990821429,-0.086206897,0.01650165
147,09X412,0.639880952,0.790830946,TRUE,X,0.95,-0.155988858,-0.990083333,0.254237288,0.256410256
148,09X413,1.030552291,1.003141361,TRUE,X,0.897,-0.08172043,-0.977227723,1.731707317,0.203651685
149,09X505,1.033816425,1.039534884,FALSE,X,0.891,-0.042690815,-0.986309524,0.785714286,-0.025246981
150,09X517,0.946280992,0.91191067,TRUE,X,0.935,-0.187804878,-0.987162791,0.591304348,0.019362187
151,09X525,0.910969793,0.911976912,FALSE,X,0.95,-0.344585091,-0.988109244,0.407079646,0.030439684
152,09X543,0.775671406,0.886845827,TRUE,X,0.943,-0.404761905,-0.988501873,0.764150943,-0.017334778
153,10X141,0.853101197,0.946921444,FALSE,X,0.521,0.136531365,-0.991333333,0.226415094,-0.057996485
154,10X213,1.005464481,0.988607595,TRUE,X,0.887,-0.05952381,-0.988767123,0.363636364,0.124105012
155,10X225,0.985731272,1.059466019,TRUE,X,0.889,-0.099827883,-0.988636364,0.636363636,0.134328358
156,10X237,0.947592068,1.115281501,TRUE,X,0.874,-0.331588133,-0.98828877,0.382022472,0.27258567
157,10X243,0.93,0.933643772,TRUE,X,0.936,0.004909984,-0.989409449,0.007194245,0.00750268
158,10X268,0.764705882,0.920967742,TRUE,X,0.95,-0.020316027,-0.987368421,-0.038845727,-0.025641026
159,10X284,0.839240506,0.960858586,TRUE,X,0.907,-0.098850575,-0.990717489,1.691489362,0.049940547
160,10X319,1.016393443,0.98489426,FALSE,X,0.918,0.044052863,-0.98875,0.666666667,0.044724771
161,10X342,0.981538462,0.89504717,TRUE,X,0.95,-0.064456722,-0.987901235,-0.055405405,-0.030612245
162,10X368,0.767364939,0.835106383,TRUE,X,0.828,-0.034749035,-0.987816092,0.239130435,-0.028888889
163,10X374,0.967007964,0.977173913,TRUE,X,0.883,-0.098501071,-0.987539267,-0.203125,-0.021276596
164,10X397,0.98019802,0.75,TRUE,X,0.95,-0.056716418,-0.995,-0.016913319,0.012889366
165,10X433,0.836609337,0.926857143,TRUE,X,0.921,-0.170340681,-0.98995614,0.106481481,-0.03030303
166,10X434,0.783816425,0.805102041,TRUE,X,0.865,-0.051219512,-0.986273292,-0.07,-0.043333333
167,10X437,0.880252101,0.902083333,TRUE,X,0.819,-0.093366093,-0.989823009,-0.538461538,-0.039149888
168,10X438,0.426487093,0.763328999,TRUE,X,0.935,-0.189130435,-0.990962963,-0.119318182,-0.02090209
169,10X439,0.721638655,0.988518944,TRUE,X,0.891,0.007444169,-0.990859375,-0.238993711,-0.033405172
170,10X440,0.700898588,1.042925278,TRUE,X,0.865,-0.644938092,-0.988418079,-0.488372093,0.096446701
171,10X442,0.895768834,0.992647059,TRUE,X,0.804,0.01146789,-0.982268908,0.102564103,0.017772512
172,10X445,1.001004016,1,FALSE,X,0.411,-0.018439249,-0.988571429,-1,-0.071729958
173,10X477,0.956659619,0.969072165,TRUE,X,0.871,-0.011185682,-0.983191489,-0.121875,-0.049409237
174,10X546,0.904191617,1.158518519,TRUE,X,0.898,-0.245977011,-0.989422222,-0.554216867,0.004689332
175,10X549,0.667057444,0.807783019,TRUE,X,0.913,-0.171586716,-0.990351563,-0.101851852,0.077473182
176,10X696,1,1,FALSE,X,0.276,-0.012919897,-0.990869565,,-0.059233449
178,11X249,0.982,0.982,TRUE,X,0.716,-0.168115942,-0.98979798,0.105263158,-0.030266344
179,11X253,0.746143058,0.783854167,TRUE,X,0.86,-0.271186441,-0.989955556,1.095890411,0.21633888
180,11X265,0.86351706,1.173166927,TRUE,X,0.917,-0.279411765,-0.985519126,1.202702703,0.217877095
181,11X270,1.039716312,1.194254446,TRUE,X,0.805,-0.169336384,-0.991365639,-0.236842105,-0.04136253
182,11X275,1.028811525,1.220134228,TRUE,X,0.84,-0.023381295,-0.989753086,-0.126213592,0.199081164
183,11X288,0.985507246,0.969298246,TRUE,X,0.744,-0.132621951,-0.990847458,-0.2,-0.058007566
184,11X290,0.782248521,0.929928741,TRUE,X,0.879,-0.221258134,-0.991196581,0.394736842,0.185289958
185,11X299,0.851955307,0.899188876,TRUE,X,0.779,0.018987342,-0.991646091,0.041666667,-0.025149701
186,11X418,0.735332464,0.980769231,TRUE,X,0.822,-0.135559921,-0.987649573,0.515151515,0.119278779
188,11X455,0.792401628,0.85915493,TRUE,X,0.785,0.136577708,-0.9868,0.057971014,0.08
189,11X513,1.007185629,0.981641469,TRUE,X,0.95,-0.089775561,-0.989354839,-0.092391304,-0.025641026
190,11X514,0.892913386,0.975935829,TRUE,X,0.805,-0.144927536,-0.990646388,0.017241379,0.107758621
191,11X542,1.096064815,1.066885965,TRUE,X,0.772,0.03125,-0.987574257,1.739130435,0.079096045
192,11X544,0.863970588,0.869249395,TRUE,X,0.911,-0.301158301,-0.991616162,1,0.137150466
193,11X545,1.149321267,1.019021739,TRUE,X,0.901,-0.349009901,-0.99200627,0.532258065,0.256975037
194,12X248,1.209183673,1.079646018,FALSE,X,0.95,-0.127795527,-0.98796875,0.214953271,0.032608696
195,12X251,0.844615385,0.963662791,TRUE,X,0.933,-0.120448179,-0.990076046,0.258241758,-0.050213675
196,12X267,0.804661487,0.745884774,TRUE,X,0.907,0.015296367,-0.989021277,-0.329032258,0.028138528
197,12X271,0.913793103,0.882075472,FALSE,X,0.943,0.062397373,-0.99006993,0.271028037,-0.015151515
198,12X388,0.799054374,1.049689441,TRUE,X,0.95,0.06234414,-0.990666667,-0.078472959,-0.028629857
199,12X446,0.824,0.969230769,TRUE,X,0.914,-0.225663717,-0.968181818,0.5,0.118686869
200,12X478,0.987817259,0.986815416,TRUE,X,0.872,0.116352201,-0.965666667,0.548387097,0.053416149
201,12X479,1.006779661,1.601214575,TRUE,X,0.947,-0.148606811,-0.988252788,0.151898734,0.004439512
202,12X480,1,0.888571429,TRUE,X,0.907,-0.282352941,-0.98296,-0.088235294,0.031877214
